Sampling process 31772 for 3 seconds with 1 millisecond of run time between samples
Sampling completed, processing symbols...
Analysis of sampling deleted (pid 31772) every 1 millisecond
Process:         deleted [31772]
Path:            /System/Library/PrivateFrameworks/CacheDelete.framework/deleted
Load Address:    0x10d58b000
Identifier:      deleted
Version:         383.100.7
Code Type:       X86-64
Parent Process:  ??? [1]

Date/Time:       2022-02-23 15:52:38.540 -0800
Launch Time:     2022-02-23 02:00:31.213 -0800
OS Version:      Mac OS X 10.15.7 (19H1615)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         5804K
Physical footprint (peak):  6036K
----

Call graph:
    2600 Thread_5958200: Main Thread   DispatchQueue_<multiple>
    + 2600 _dispatch_sig_thread  (in libdispatch.dylib) + 53  [0x7fff6ceb2476]
    +   2600 _dispatch_sigsuspend  (in libdispatch.dylib) + 36  [0x7fff6ceb249a]
    +     2600 __sigsuspend_nocancel  (in libsystem_kernel.dylib) + 10  [0x7fff6d042502]
    2600 Thread_6332416
    + 2600 start_wqthread  (in libsystem_pthread.dylib) + 15  [0x7fff6d0ffb77]
    +   2600 _pthread_wqthread  (in libsystem_pthread.dylib) + 390  [0x7fff6d100aa1]
    +     2600 __workq_kernreturn  (in libsystem_kernel.dylib) + 10  [0x7fff6d03e4ce]
    2599 Thread_6332513
    + 2598 start_wqthread  (in libsystem_pthread.dylib) + 15  [0x7fff6d0ffb77]
    + ! 2598 _pthread_wqthread  (in libsystem_pthread.dylib) + 390  [0x7fff6d100aa1]
    + !   2598 __workq_kernreturn  (in libsystem_kernel.dylib) + 10  [0x7fff6d03e4ce]
    + 1 start_wqthread  (in libsystem_pthread.dylib) + 0  [0x7fff6d0ffb68]
    2269 Thread_6332517
    + 2269 start_wqthread  (in libsystem_pthread.dylib) + 15  [0x7fff6d0ffb77]
    +   2269 _pthread_wqthread  (in libsystem_pthread.dylib) + 390  [0x7fff6d100aa1]
    +     2269 __workq_kernreturn  (in libsystem_kernel.dylib) + 10  [0x7fff6d03e4ce]
    2198 Thread_6330022
    + 2198 start_wqthread  (in libsystem_pthread.dylib) + 15  [0x7fff6d0ffb77]
    +   2198 _pthread_wqthread  (in libsystem_pthread.dylib) + 390  [0x7fff6d100aa1]
    +     2198 __workq_kernreturn  (in libsystem_kernel.dylib) + 10  [0x7fff6d03e4ce]
    1872 Thread_6333388
    + 1872 start_wqthread  (in libsystem_pthread.dylib) + 15  [0x7fff6d0ffb77]
    +   1872 _pthread_wqthread  (in libsystem_pthread.dylib) + 390  [0x7fff6d100aa1]
    +     1872 __workq_kernreturn  (in libsystem_kernel.dylib) + 10  [0x7fff6d03e4ce]
    1720 Thread_6332674
    + 1720 start_wqthread  (in libsystem_pthread.dylib) + 15  [0x7fff6d0ffb77]
    +   1720 _pthread_wqthread  (in libsystem_pthread.dylib) + 390  [0x7fff6d100aa1]
    +     1720 __workq_kernreturn  (in libsystem_kernel.dylib) + 10  [0x7fff6d03e4ce]
    819 Thread_<multiple>   DispatchQueue_20: com.apple.cache_delete_collection  (serial)
    + 819 start_wqthread  (in libsystem_pthread.dylib) + 15  [0x7fff6d0ffb77]
    +   819 _pthread_wqthread  (in libsystem_pthread.dylib) + 290  [0x7fff6d100a3d]
    +     819 _dispatch_workloop_worker_thread  (in libdispatch.dylib) + 596  [0x7fff6ceb1c09]
    +       771 _dispatch_lane_invoke  (in libdispatch.dylib) + 363  [0x7fff6cea85d6]
    +       ! 771 _dispatch_lane_serial_drain  (in libdispatch.dylib) + 597  [0x7fff6cea7c44]
    +       !   771 _dispatch_client_callout  (in libdispatch.dylib) + 8  [0x7fff6cea2658]
    +       !     771 _dispatch_call_block_and_release  (in libdispatch.dylib) + 12  [0x7fff6cea16c4]
    +       !       498 __67-[CDPurgeableResultCache updateRecentInfoForServiceID:volume:info:]_block_invoke  (in deleted) + 2674  [0x10d5b4ea7]
    +       !       : 498 -[CDRecentInfo _recentInfoForVolume:atUrgency:validateResults:]  (in deleted) + 135  [0x10d5a6d6c]
    +       !       :   498 -[CDRecentVolumeInfo _recentInfoAtUrgency:validateResults:]  (in deleted) + 953  [0x10d5b94ed]
    +       !       :     498 -[CacheDelete validateService:]  (in deleted) + 66  [0x10d593f6e]
    +       !       :       498 -[CacheDelete copyServices]  (in deleted) + 166  [0x10d593d86]
    +       !       :         497 _dispatch_lane_barrier_sync_invoke_and_complete  (in libdispatch.dylib) + 60  [0x7fff6ceae6ec]
    +       !       :         | 497 _dispatch_client_callout  (in libdispatch.dylib) + 8  [0x7fff6cea2658]
    +       !       :         |   480 __27-[CacheDelete copyServices]_block_invoke  (in deleted) + 117  [0x10d593e56]
    +       !       :         |   + 477 -[CacheDelete applicationExtensions]  (in deleted) + 45  [0x10d592bdc]
    +       !       :         |   + ! 476 dlopen_preflight  (in libdyld.dylib) + 101  [0x7fff6cef8fdb]
    +       !       :         |   + ! : 452 dyld3::dlopen_preflight_internal(char const*)  (in libdyld.dylib) + 212  [0x7fff6cef9128]
    +       !       :   |     ! : 9 _DAServerDiskCopyDescription  (in DiskArbitration) + 216  [0x7fff353c9d68]
    +       !       :   |     ! :   9 mach_msg  (in libsystem_kernel.dylib) + 60  [0x7fff6d03d170]
    +       !       :   |     ! :     9 mach_msg_trap  (in libsystem_kernel.dylib) + 10  [0x7fff6d03cdfa]
    +       !       :   |     ! 2 DADiskCopyDescription  (in DiskArbitration) + 104  [0x7fff353c9649]
    +       !       :   |     !   2 _DAUnserializeDiskDescriptionWithBytes  (in DiskArbitration) + 49  [0x7fff353c9ea7]
    +       !       :   |     !     2 _DAUnserializeDiskDescription  (in DiskArbitration) + 28  [0x7fff353c9400]
    +       !       :   |     !       2 CFPropertyListCreateWithData  (in CoreFoundation) + 51  [0x7fff33040d2f]
    +       !       :   |     !         2 _CFPropertyListCreateWithData  (in CoreFoundation) + 151  [0x7fff33147aa7]
    +       !       :   |     !           1 __CFTryParseBinaryPlist  (in CoreFoundation) + 133  [0x7fff33040e34]
    +       !       :   |     !           | 1 CFDictionaryCreateMutable  (in CoreFoundation) + 71  [0x7fff33029f13]
    +       !       :   |     !           |   1 __CFDictionaryCreateGeneric  (in CoreFoundation) + 154  [0x7fff3302a0e1]
    +       !       :   |     !           |     1 CFBasicHashCreate  (in CoreFoundation) + 72  [0x7fff3302a147]
    +       !       :   |     !           |       1 _CFRuntimeCreateInstance  (in CoreFoundation) + 290  [0x7fff33028dfc]
    +       !       :   |     !           |         1 malloc_zone_calloc  (in libsystem_malloc.dylib) + 99  [0x7fff6d0b7f59]
    +       !       :   |     !           |           1 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 66  [0x7fff6d0b70c6]
    +       !       :   |     !           |             1 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 288  [0x7fff6d0b8297]
    +       !       :   |     !           |               1 tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 53  [0x7fff6d0b8847]
    +       !       :   |     !           1 __CFTryParseBinaryPlist  (in CoreFoundation) + 201  [0x7fff33040e78]
    +       !       :   |     !             1 __CFBinaryPlistCreateObjectFiltered  (in CoreFoundation) + 6326  [0x7fff3306034a]
    +       !       :   |     !               1 __CFBinaryPlistCreateObjectFiltered  (in CoreFoundation) + 2854  [0x7fff3305f5ba]
    +       !       :   |     !                 1 CFDictionarySetValue  (in CoreFoundation) + 188  [0x7fff3302abc7]
    +       !       :   |     !                   1 CFBasicHashSetValue  (in CoreFoundation) + 98  [0x7fff3302ac95]
    +       !       :   |     1 +[CacheDeleteDaemonVolume uuidForMountPoint:]  (in deleted) + 125  [0x10d5d0fe8]
    +       !       :   |       1 DADiskCreateFromVolumePath  (in DiskArbitration) + 85  [0x7fff353c9714]
    +       !       :   |         1 ___statfs  (in DiskArbitration) + 41  [0x7fff353c98b6]
    +       !       :   |           1 getfsstat$INODE64  (in libsystem_kernel.dylib) + 10  [0x7fff6d03f1ae]
    +       !       :   21 -[CDRecentVolumeInfo updateServiceInfoAmount:forService:atUrgency:withTimestamp:nonPurgeableAmount:]  (in deleted) + 466  [0x10d5b90d9]
    +       !       :   | 20 -[CacheDeleteVolume freespace]  (in CacheDelete) + 23  [0x7fff484605e3]
    +       !       :   | + 12 -[CacheDeleteDaemonVolume validate]  (in deleted) + 145  [0x10d5d18ef]
    +       !       :   | + ! 11 +[CacheDeleteDaemonVolume uuidForMountPoint:]  (in deleted) + 145  [0x10d5d0ffc]
    +       !       :   | + ! : 8 DADiskCopyDescription  (in DiskArbitration) + 65  [0x7fff353c9622]
    +       !       :   | + ! : | 8 _DAServerDiskCopyDescription  (in DiskArbitration) + 216  [0x7fff353c9d68]
    +       !       :   | + ! : |   8 mach_msg  (in libsystem_kernel.dylib) + 60  [0x7fff6d03d170]
    +       !       :   | + ! : |     8 mach_msg_trap  (in libsystem_kernel.dylib) + 10  [0x7fff6d03cdfa]
    +       !       :   | + ! : 3 DADiskCopyDescription  (in DiskArbitration) + 104  [0x7fff353c9649]
    +       !       :   | + ! :   3 _DAUnserializeDiskDescriptionWithBytes  (in DiskArbitration) + 49  [0x7fff353c9ea7]
    +       !       :   | + ! :     3 _DAUnserializeDiskDescription  (in DiskArbitration) + 28  [0x7fff353c9400]
    +       !       :   | + ! :       3 CFPropertyListCreateWithData  (in CoreFoundation) + 51  [0x7fff33040d2f]
    +       !       :   | + ! :         3 _CFPropertyListCreateWithData  (in CoreFoundation) + 151  [0x7fff33147aa7]
    +       !       :   | + ! :           1 __CFTryParseBinaryPlist  (in CoreFoundation) + 152  [0x7fff33040e47]
    +       !       :   | + ! :           + 1 __CFBasicHashRehash  (in CoreFoundation) + 175  [0x7fff3302c162]
    +       !       :   | + ! :           +   1 malloc_zone_calloc  (in libsystem_malloc.dylib) + 99  [0x7fff6d0b7f59]
    +       !       :   | + ! :           +     1 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 120  [0x7fff6d0b70fc]
    +       !       :   | + ! :           +       1 small_malloc_should_clear  (in libsystem_malloc.dylib) + 279  [0x7fff6d0b72d8]
    +       !       :   | + ! :           +         1 small_malloc_from_free_list  (in libsystem_malloc.dylib) + 530  [0x7fff6d0b7b23]
    +       !       :   | + ! :           +           1 small_free_list_remove_ptr  (in libsystem_malloc.dylib) + 141  [0x7fff6d0bc7e2]
    +       !       :   | + ! :           1 __CFTryParseBinaryPlist  (in CoreFoundation) + 201  [0x7fff33040e78]
    +       !       :   | + ! :           + 1 __CFBinaryPlistCreateObjectFiltered  (in CoreFoundation) + 6326  [0x7fff3306034a]
    +       !       :   | + ! :           +   1 __CFBinaryPlistCreateObjectFiltered  (in CoreFoundation) + 96  [0x7fff3305eaf4]
    +       !       :   | + ! :           +     1 CFDictionaryGetValue  (in CoreFoundation) + 80  [0x7fff3302ce2d]
    +       !       :   | + ! :           +       1 CFBasicHashFindBucket  (in CoreFoundation) + 1  [0x7fff3302ce91]
    +       !       :   | + ! :           1 __CFTryParseBinaryPlist  (in CoreFoundation) + 283  [0x7fff33040eca]
    +       !       :   | + ! :             1 _CFRelease  (in CoreFoundation) + 238  [0x7fff33174c06]
    +       !       :   | + ! :               1 __CFBasicHashDrain  (in CoreFoundation) + 232  [0x7fff33041fcd]
    +       !       :   | + ! 1 +[CacheDeleteDaemonVolume uuidForMountPoint:]  (in deleted) + 125  [0x10d5d0fe8]
    +       !       :   | + !   1 DADiskCreateFromVolumePath  (in DiskArbitration) + 85  [0x7fff353c9714]
    +       !       :   | + !     1 ___statfs  (in DiskArbitration) + 49  [0x7fff353c98be]
    +       !       :   | + 8 -[CacheDeleteDaemonVolume validate]  (in deleted) + 50  [0x10d5d1890]
    +       !       :   | +   8 -[CacheDeleteVolume validate]  (in CacheDelete) + 97  [0x7fff4844d8f6]
    +       !       :   | +     3 _validateVolume  (in CacheDelete) + 558  [0x7fff484460bb]
    +       !       :   | +     : 3 realpath$DARWIN_EXTSN  (in libsystem_c.dylib) + 819  [0x7fff6cfc3a22]
    +       !       :   | +     :   3 __getattrlist  (in libsystem_kernel.dylib) + 10  [0x7fff6d03d672]
    +       !       :   | +     2 _validateVolume  (in CacheDelete) + 2048  [0x7fff4844668d]
    +       !       :   | +     : 2 allowNoBrowse  (in CacheDelete) + 53  [0x7fff48446a91]
    +       !       :   | +     :   2 APFSVolumeRole  (in APFS) + 82  [0x7fff44872640]
    +       !       :   | +     :     2 IOServiceGetMatchingService  (in IOKit) + 201  [0x7fff35e43d88]
    +       !       :   | +     :       2 io_service_get_matching_service_bin  (in IOKit) + 185  [0x7fff35e446fc]
    +       !       :   | +     :         2 mach_msg  (in libsystem_kernel.dylib) + 60  [0x7fff6d03d170]
    +       !       :   | +     :           2 mach_msg_trap  (in libsystem_kernel.dylib) + 10  [0x7fff6d03cdfa]
    +       !       :   | +     2 _validateVolume  (in CacheDelete) + 2577  [0x7fff4844689e]
    +       !       :   | +     : 2 stat$INODE64  (in libsystem_kernel.dylib) + 10  [0x7fff6d03e336]
    +       !       :   | +     1 _validateVolume  (in CacheDelete) + 596  [0x7fff484460e1]
    +       !       :   | +       1 lstat$INODE64  (in libsystem_kernel.dylib) + 10  [0x7fff6d04372e]
    +       !       :   | 1 -[CacheDeleteVolume freespace]  (in CacheDelete) + 87  [0x7fff48460623]
    +       !       :   |   1 volumeFreespace  (in CacheDelete) + 43  [0x7fff48446c19]
    +       !       :   |     1 statfs$INODE64  (in libsystem_kernel.dylib) + 10  [0x7fff6d03f1c6]
    +       !       :   20 -[CDRecentVolumeInfo updateServiceInfoAmount:forService:atUrgency:withTimestamp:nonPurgeableAmount:]  (in deleted) + 435  [0x10d5b90ba]
    +       !       :     12 -[CacheDeleteDaemonVolume validate]  (in deleted) + 145  [0x10d5d18ef]
    +       !       :     + 12 +[CacheDeleteDaemonVolume uuidForMountPoint:]  (in deleted) + 145  [0x10d5d0ffc]
    +       !       :     +   10 DADiskCopyDescription  (in DiskArbitration) + 65  [0x7fff353c9622]
    +       !       :     +   ! 10 _DAServerDiskCopyDescription  (in DiskArbitration) + 216  [0x7fff353c9d68]
    +       !       :     +   !   10 mach_msg  (in libsystem_kernel.dylib) + 60  [0x7fff6d03d170]
    +       !       :     +   !     10 mach_msg_trap  (in libsystem_kernel.dylib) + 10  [0x7fff6d03cdfa]
    +       !       :     +   2 DADiskCopyDescription  (in DiskArbitration) + 104  [0x7fff353c9649]
    +       !       :     +     2 _DAUnserializeDiskDescriptionWithBytes  (in DiskArbitration) + 49  [0x7fff353c9ea7]
    +       !       :     +       2 _DAUnserializeDiskDescription  (in DiskArbitration) + 143  [0x7fff353c9473]
    +       !       :     +         1 _CFURLCreateWithFileSystemPath  (in CoreFoundation) + 175  [0x7fff331464bd]
    +       !       :     +         : 1 CFStringHasPrefix  (in CoreFoundation) + 55  [0x7fff330306b9]
    +       !       :     +         :   1 CFStringFindWithOptionsAndLocale  (in CoreFoundation) + 373  [0x7fff33030843]
    +       !       :     +         1 _CFURLCreateWithFileSystemPath  (in CoreFoundation) + 2356  [0x7fff33146d42]
    +       !       :     +           1 _CFRuntimeCreateInstance  (in CoreFoundation) + 290  [0x7fff33028dfc]
    +       !       :     +             1 malloc_zone_calloc  (in libsystem_malloc.dylib) + 99  [0x7fff6d0b7f59]
    +       !       :     +               1 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 66  [0x7fff6d0b70c6]
    +       !       :     +                 1 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 288  [0x7fff6d0b8297]
    +       !       :     +                   1 tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 162  [0x7fff6d0b88b4]
    +       !       :     8 -[CacheDeleteDaemonVolume validate]  (in deleted) + 50  [0x10d5d1890]
    +       !       :       8 -[CacheDeleteVolume validate]  (in CacheDelete) + 97  [0x7fff4844d8f6]
    +       !       :         5 _validateVolume  (in CacheDelete) + 2048  [0x7fff4844668d]
    +       !       :         ! 5 allowNoBrowse  (in CacheDelete) + 53  [0x7fff48446a91]
    +       !       :         !   2 APFSVolumeRole  (in APFS) + 82  [0x7fff44872640]
    +       !       :         !   : 2 IOServiceGetMatchingService  (in IOKit) + 58  [0x7fff35e43cf9]
    +       !       :         !   :   1 IOMasterPort  (in IOKit) + 21  [0x7fff35e43a45]
    +       !       :         !   :   | 1 host_self_trap  (in libsystem_kernel.dylib) + 10  [0x7fff6d03cdee]
    +       !       :         !   :   1 IOMasterPort  (in IOKit) + 34  [0x7fff35e43a52]
    +       !       :         !   :     1 host_get_io_master  (in libsystem_kernel.dylib) + 85  [0x7fff6d03fb36]
    +       !       :         !   :       1 mach_msg  (in libsystem_kernel.dylib) + 60  [0x7fff6d03d170]
    +       !       :         !   :         1 mach_msg_trap  (in libsystem_kernel.dylib) + 10  [0x7fff6d03cdfa]
    +       !       :         !   2 APFSVolumeRole  (in APFS) + 140  [0x7fff4487267a]
    +       !       :         !   : 2 IORegistryEntrySearchCFProperty  (in IOKit) + 382  [0x7fff35e44dfd]
    +       !       :         !   :   2 io_registry_entry_get_property_bin_buf  (in IOKit) + 311  [0x7fff35ecb22f]
    +       !       :         !   :     2 mach_msg  (in libsystem_kernel.dylib) + 60  [0x7fff6d03d170]
    +       !       :         !   :       2 mach_msg_trap  (in libsystem_kernel.dylib) + 10  [0x7fff6d03cdfa]
    +       !       :         !   1 APFSVolumeRole  (in APFS) + 106  [0x7fff44872658]
    +       !       :         !     1 _IOObjectConformsTo  (in IOKit) + 32  [0x7fff35e5634e]
    +       !       :         !       1 io_object_conforms_to  (in IOKit) + 47  [0x7fff35e48995]
    +       !       :         3 _validateVolume  (in CacheDelete) + 558  [0x7fff484460bb]
    +       !       :           3 realpath$DARWIN_EXTSN  (in libsystem_c.dylib) + 819  [0x7fff6cfc3a22]
    +       !       :             3 __getattrlist  (in libsystem_kernel.dylib) + 10  [0x7fff6d03d672]
    +       !       29 __67-[CDPurgeableResultCache updateRecentInfoForServiceID:volume:info:]_block_invoke  (in deleted) + 2674  [0x10d5b4ea7]
    +       !       : 27 -[CDRecentInfo _recentInfoForVolume:atUrgency:validateResults:]  (in deleted) + 135  [0x10d5a6d6c]
    +       !       : | 20 -[CDRecentVolumeInfo _recentInfoAtUrgency:validateResults:]  (in deleted) + 953  [0x10d5b94ed]
    +       !       : | + 10 -[CacheDelete validateService:]  (in deleted) + 548  [0x10d594150]
    +       !       : | + ! 9 -[__NSDictionaryM dealloc]  (in CoreFoundation) + 128  [0x7fff330527f8]
    +       !       : | + ! : 4 cow_cleanup  (in CoreFoundation) + 134  [0x7fff330528c3]
    +       !       : | + ! : | 2 _CFRelease  (in CoreFoundation) + 1,460  [0x7fff33174b19,0x7fff33174ce4]
    +       !       : | + ! : | 2 objc_release  (in libobjc.A.dylib) + 24,135  [0x7fff6bd50cb8,0x7fff6bd50d27]
    +       !       : | + ! : 2 cow_cleanup  (in CoreFoundation) + 164  [0x7fff330528e1]
    +       !       : | + ! : | 2 objc_release  (in libobjc.A.dylib) + 103  [0x7fff6bd50d07]
    +       !       : | + ! : 2 free_tiny  (in libsystem_malloc.dylib) + 459  [0x7fff6d0bad8b]
    +       !       : | + ! : | 1 tiny_free_no_lock  (in libsystem_malloc.dylib) + 1111  [0x7fff6d0bb2d6]
    +       !       : | + ! : | + 1 tiny_free_list_add_ptr  (in libsystem_malloc.dylib) + 398  [0x7fff6d0bba78]
    +       !       : | + ! : | 1 tiny_free_no_lock  (in libsystem_malloc.dylib) + 479  [0x7fff6d0bb05e]
    +       !       : | + ! : 1 free  (in libsystem_malloc.dylib) + 107  [0x7fff6d0b6a1c]
    +       !       : | + ! :   1 szone_size  (in libsystem_malloc.dylib) + 0  [0x7fff6d0b9358]
    +       !       : | + ! 1 -[__NSDictionaryM dealloc]  (in CoreFoundation) + 158  [0x7fff33052816]
    +       !       : | + !   1 objc_msgSendSuper2  (in libobjc.A.dylib) + 31  [0x7fff6bd4f0df]
    +       !       : | + 6 -[CacheDelete validateService:]  (in deleted) + 387  [0x10d5940af]
    +       !       : | + ! 3 fsPurgeableTypeForService  (in CacheDelete) + 59  [0x7fff4845fff3]
    +       !       : | + ! : 2 -[NSDictionary allValues]  (in CoreFoundation) + 297  [0x7fff330a6e36]
    +       !       : | + ! : | 1 -[__NSPlaceholderArray initWithObjects:count:]  (in CoreFoundation) + 97  [0x7fff33029201]
    +       !       : | + ! : | 1 __NSArrayI_new  (in CoreFoundation) + 68  [0x7fff33063348]
    +       !       : | + ! : |   1 __CFAllocateObject  (in CoreFoundation) + 15  [0x7fff330292c7]
    +       !       : | + ! : |     1 class_createInstance  (in libobjc.A.dylib) + 38  [0x7fff6bd4ecb4]
    +       !       : | + ! : |       1 calloc  (in libsystem_malloc.dylib) + 24  [0x7fff6d0b7ed9]
    +       !       : | + ! : |         1 malloc_zone_calloc  (in libsystem_malloc.dylib) + 99  [0x7fff6d0b7f59]
    +       !       : | + ! : |           1 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 66  [0x7fff6d0b70c6]
    +       !       : | + ! : |             1 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 288  [0x7fff6d0b8297]
    +       !       : | + ! : |               1 tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 224  [0x7fff6d0b88f2]
    +       !       : | + ! : 1 ___chkstk_darwin  (in libsystem_pthread.dylib) + 28  [0x7fff6d0ffbac]
    +       !       : | + ! 1 fsPurgeableTypeForService  (in CacheDelete) + 28  [0x7fff4845ffd4]
    +       !       : | + ! : 1 fsPurgeableTypeToServiceMap  (in CacheDelete) + 599  [0x7fff4845ff1d]
    +       !       : | + ! :   1 +[NSDictionary dictionaryWithObjects:forKeys:count:]  (in CoreFoundation) + 49  [0x7fff3302fe20]
    +       !       : | + ! :     1 __NSDictionaryI_new  (in CoreFoundation) + 141  [0x7fff3302ffda]
    +       !       : | + ! :       1 __CFAllocateObject  (in CoreFoundation) + 15  [0x7fff330292c7]
    +       !       : | + ! :         1 class_createInstance  (in libobjc.A.dylib) + 38  [0x7fff6bd4ecb4]
    +       !       : | + ! :           1 calloc  (in libsystem_malloc.dylib) + 24  [0x7fff6d0b7ed9]
    +       !       : | + ! :             1 malloc_zone_calloc  (in libsystem_malloc.dylib) + 99  [0x7fff6d0b7f59]
    +       !       : | + ! :               1 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 66  [0x7fff6d0b70c6]
    +       !       : | + ! :                 1 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 288  [0x7fff6d0b8297]
    +       !       : | + ! :                   1 tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 165  [0x7fff6d0b88b7]
    +       !       : | + ! 1 fsPurgeableTypeForService  (in CacheDelete) + 116  [0x7fff4846002c]
    +       !       : | + ! : 1 -[NSDictionary allValues]  (in CoreFoundation) + 297  [0x7fff330a6e36]
    +       !       : | + ! :   1 __NSArrayI_new  (in CoreFoundation) + 68  [0x7fff33063348]
    +       !       : | + ! :     1 __CFAllocateObject  (in CoreFoundation) + 15  [0x7fff330292c7]
    +       !       : | + ! :       1 class_createInstance  (in libobjc.A.dylib) + 38  [0x7fff6bd4ecb4]
    +       !       : | + ! :         1 calloc  (in libsystem_malloc.dylib) + 24  [0x7fff6d0b7ed9]
    +       !       : | + ! :           1 malloc_zone_calloc  (in libsystem_malloc.dylib) + 99  [0x7fff6d0b7f59]
    +       !       : | + ! :             1 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 66  [0x7fff6d0b70c6]
    +       !       : | + ! :               1 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 288  [0x7fff6d0b8297]
    +       !       : | + ! :                 1 tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 211  [0x7fff6d0b88e5]
    +       !       : | + ! 1 fsPurgeableTypeForService  (in CacheDelete) + 235  [0x7fff484600a3]
    +       !       : | + !   1 -[__NSDictionaryI dealloc]  (in CoreFoundation) + 126  [0x7fff330613f7]
    +       !       : | + 3 -[CacheDelete validateService:]  (in deleted) + 89  [0x10d593f85]
    +       !       : | + ! 2 -[__NSCFString hasPrefix:]  (in CoreFoundation) + 17  [0x7fff3306d365]
    +       !       : | + ! : 2 CFStringHasPrefix  (in CoreFoundation) + 55  [0x7fff330306b9]
    +       !       : | + ! :   2 CFStringFindWithOptionsAndLocale  (in CoreFoundation) + 748,13056  [0x7fff330309ba,0x7fff330339ce]
    +       !       : | + ! 1 objc_msgSend  (in libobjc.A.dylib) + 50  [0x7fff6bd4ee72]
    +       !       : | + 1 -[CacheDelete validateService:]  (in deleted) + 43  [0x10d593f57]
    +       !       : | +   1 -[__NSCFString retain]  (in CoreFoundation) + 14  [0x7fff33029311]
    +       !       : | +     1 _CFRetain  (in CoreFoundation) + 59  [0x7fff33146350]
    +       !       : | 5 -[CDRecentVolumeInfo _recentInfoAtUrgency:validateResults:]  (in deleted) + 1055  [0x10d5b9553]
    +       !       : | + 4 -[__NSDictionaryM setObject:forKeyedSubscript:]  (in CoreFoundation) + 880  [0x7fff330701f4]
    +       !       : | + ! 1 __CFStringHash  (in CoreFoundation) + 187  [0x7fff3302e9d2]
    +       !       : | + ! 1 mdict_rehashd  (in CoreFoundation) + 177  [0x7fff3304636e]
    +       !       : | + ! : 1 objc_msgSend  (in libobjc.A.dylib) + 26  [0x7fff6bd4ee5a]
    +       !       : | + ! 1 mdict_rehashd  (in CoreFoundation) + 288  [0x7fff330463dd]
    +       !       : | + ! : 1 free_tiny  (in libsystem_malloc.dylib) + 459  [0x7fff6d0bad8b]
    +       !       : | + ! :   1 tiny_free_no_lock  (in libsystem_malloc.dylib) + 1111  [0x7fff6d0bb2d6]
    +       !       : | + ! :     1 tiny_free_list_add_ptr  (in libsystem_malloc.dylib) + 760  [0x7fff6d0bbbe2]
    +       !       : | + ! 1 mdict_rehashd  (in CoreFoundation) + 264  [0x7fff330463c5]
    +       !       : | + 1 -[__NSDictionaryM setObject:forKeyedSubscript:]  (in CoreFoundation) + 448  [0x7fff33070044]
    +       !       : | 1 -[CDRecentVolumeInfo _recentInfoAtUrgency:validateResults:]  (in deleted) + 506  [0x10d5b932e]
    +       !       : | + 1 -[__NSDictionaryM objectForKeyedSubscript:]  (in CoreFoundation) + 154  [0x7fff3306d2d0]
    +       !       : | 1 -[CDRecentVolumeInfo _recentInfoAtUrgency:validateResults:]  (in deleted) + 1745  [0x10d5b9805]
    +       !       : |   1 -[__NSDictionaryM dealloc]  (in CoreFoundation) + 158  [0x7fff33052816]
    +       !       : |     1 free_tiny  (in libsystem_malloc.dylib) + 459  [0x7fff6d0bad8b]
    +       !       : |       1 tiny_free_no_lock  (in libsystem_malloc.dylib) + 1111  [0x7fff6d0bb2d6]
    +       !       : |         1 tiny_free_list_add_ptr  (in libsystem_malloc.dylib) + 916  [0x7fff6d0bbc7e]
    +       !       : 1 -[CDRecentInfo _recentInfoForVolume:atUrgency:validateResults:]  (in deleted) + 67  [0x10d5a6d28]
    +       !       : | 1 objc_retain  (in libobjc.A.dylib) + 55  [0x7fff6bd4ed47]
    +       !       : 1 -[CDRecentInfo _recentInfoForVolume:atUrgency:validateResults:]  (in deleted) + 86  [0x10d5a6d3b]
    +       !       :   1 __CFStringHash  (in CoreFoundation) + 943  [0x7fff3302ecc6]
    +       !       9 __42-[CDPurgeableResultCache prunePreserving:]_block_invoke  (in deleted) + 66  [0x10d5b5717]
    +       !       : 9 -[CDRecentInfo prunePreserving:]  (in deleted) + 143  [0x10d5a7202]
    +       !       :   9 -[__NSDictionaryM enumerateKeysAndObjectsWithOptions:usingBlock:]  (in CoreFoundation) + 225  [0x7fff330ac1c4]
    +       !       :     9 __NSDICTIONARY_IS_CALLING_OUT_TO_A_BLOCK__  (in CoreFoundation) + 7  [0x7fff3306ce77]
    +       !       :       6 -[CDRecentVolumeInfo prunePreserving:]  (in deleted) + 446  [0x10d5b9b23]
